event_id,label,start_timestamp,duration,utm_x,utm_y,elevation,utm_zone,file_ids,file_start_time_offsets,tdoas,distance_residuals,residual_rms,mean_cc_max,hawkears_confirmed
OKLG8_WEML_0000,Western Meadowlark,2025-06-16 12:00:16+00:00,3.0,306263.18323869765,5466578.457665242,688.9283974207241,11U,"[""OKLG-8-D1_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-C2_20250616_120000"", ""OKLG-8-C1_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-E1_20250616_120000""]","[7.5, 7.5, 7.5, 7.5, 7.5, 7.5]","[0.0, 0.0010709917985844974, 0.1071334917985845, 0.09905015846525117, -0.08344984153474883, -0.10640817486808218]","[0.0, 0.3938458526372648, 0.14483932357333412, -0.8720676025139772, -0.19139434594241111, 0.6221322672287486]",0.4761434031593734,0.2069854084402322,True
OKLG8_WEML_0001,Western Meadowlark,2025-06-16 12:00:52+00:00,3.0,306260.2420638744,5466577.910416025,689.2048118302821,11U,"[""OKLG-8-D1_20250616_120000"", ""OKLG-8-C1_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-E1_20250616_120000""]","[25.5, 25.5, 25.5, 25.5, 25.5]","[0.0, 0.09905015846525117, -0.08301234153474885, 0.00011265846525115863, -0.10609567486808219]","[0.0, -0.9194329554162638, -0.23967415705117995, 0.6155408231202126, 0.5868460587831549]",0.5702770313979881,0.2459014847874641,True
OKLG8_WEML_0002,Western Meadowlark,2025-06-16 12:02:16+00:00,3.0,306236.06313900644,5466301.453784941,631.7955348669715,11U,"[""OKLG-8-E7_20250616_120000"", ""OKLG-8-D7_20250616_120000"", ""OKLG-8-F7_20250616_120000"", ""OKLG-8-D6_20250616_120000"", ""OKLG-8-E6_20250616_120000""]","[67.5, 67.5, 67.5, 67.5, 67.5]","[0.0, 0.0484459917985845, -0.0020540082014154915, 0.14180015846525112, 0.10388349179858447]","[0.0, 0.08044063903449582, 0.022365161376045994, -0.29738121971716563, -0.5415053276235469]",0.2787954470707183,0.2301860004663467,True
OKLG8_WEML_0003,Western Meadowlark,2025-06-16 12:03:37.500000+00:00,3.0,306182.5992391329,5466604.820046528,697.5957294013397,11U,"[""OKLG-8-D2_20250616_120000"", ""OKLG-8-E1_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-D3_20250616_120000"", ""OKLG-8-C1_20250616_120000""]","[108.0, 108.0, 108.0, 108.0, 108.0, 108.0]","[0.0, -0.034699841534748865, -0.10232484153474886, 0.13788349179858445, 0.10119599179858446, -0.03163734153474884]","[0.0, 0.19920449670604365, 0.6902170170573838, -0.6287919615138582, 0.053536991134885, -0.1290058835770025]",0.3939056613846362,0.1883980883285403,True
OKLG8_WEML_0004,Western Meadowlark,2025-06-16 12:03:40+00:00,3.0,306175.7332055625,5466615.779294835,700.2654376539033,11U,"[""OKLG-8-E1_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-F2_20250616_120000""]","[109.5, 109.5, 109.5, 109.5]","[0.0, 0.034737658465251176, -0.06757484153474885, 0.14625849179858447]","[0.0, -0.31796413570374793, 0.3865864871102721, -0.3487252719351386]",0.3050244329952636,0.2962530590593815,True
OKLG8_WEML_0005,Western Meadowlark,2025-06-16 12:04:16+00:00,3.0,306260.2638559131,5466587.780039537,690.2995863689807,11U,"[""OKLG-8-E2_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-E1_20250616_120000"", ""OKLG-8-D2_20250616_120000""]","[127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5]","[0.0, 0.08192515846525117, -0.05822067486808219, 0.04469599179858447, -0.1493665082014155, 0.0670918251319178, -0.041012341534748864, 0.07900849179858449]","[0.0, -0.13319111654007834, 0.14812843757772298, -0.16639666211102866, 0.8835714480309986, -0.9720112714100894, 0.04956974882025273, -0.25376033656765457]",0.4821469745631238,0.1912590060383081,True
OKLG8_WEML_0006,Western Meadowlark,2025-06-16 12:04:19.500000+00:00,3.0,306260.26966658945,5466587.789824986,690.2846132650861,11U,"[""OKLG-8-E2_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-E1_20250616_120000""]","[129.0, 129.0, 129.0, 129.0, 129.0, 129.0, 129.0, 129.0]","[0.0, -0.1493665082014155, 0.07900849179858449, -0.05822067486808219, 0.08192515846525117, 0.04469599179858447, 0.0670709917985845, -0.041012341534748864]","[0.0, 0.8808441623205128, -0.2541857251257127, 0.14670205728258678, -0.13339120389230175, -0.16768953619185756, -0.9673083237432333, 0.04716456702863625]",0.4803437828983495,0.1886816481128335,True
OKLG8_WEML_0007,Western Meadowlark,2025-06-16 12:05:25.500000+00:00,3.0,306248.55506803625,5466558.766489081,683.9067026347734,11U,"[""OKLG-8-G1_20250616_120000"", ""OKLG-8-G2_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-F2_20250616_120000""]","[162.0, 162.0, 162.0, 162.0]","[0.0, 0.019820991798584486, -0.029241508201415523, -0.13869984153474885]","[0.0, -16.9334690837283, -8.155783507479766, 6.763468144112306]",9.987538249825167,0.2750400123186409,True
OKLG8_WEML_0008,Western Meadowlark,2025-06-16 12:05:43.500000+00:00,3.0,306247.9271502289,5466520.721006401,677.9289811836219,11U,"[""OKLG-8-G3_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-G2_20250616_120000""]","[171.0, 171.0, 171.0, 171.0, 171.0, 171.0]","[0.0, 0.006591825131917806, -0.019512341534748845, -0.10161650820141549, 0.05098765846525116, 0.036133491798584494]","[0.0, -0.16466162103350213, 0.16703897575511534, 0.42497524335523684, -0.3686265174348728, -0.3391830397870391]",0.2847660063288454,0.2372032298396031,True
OKLG8_WEML_0009,Western Meadowlark,2025-06-16 12:05:46+00:00,3.0,306248.6628891617,5466558.525176964,683.93471664773,11U,"[""OKLG-8-G1_20250616_120000"", ""OKLG-8-G2_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-F2_20250616_120000""]","[172.5, 172.5, 172.5, 172.5]","[0.0, 0.019612658465251176, -0.02863734153474884, -0.13972067486808218]","[0.0, -17.056667863777964, -8.218171265565731, 6.80462275512575]",10.059462565229085,0.2781258546747267,True
OKLG8_WEML_0010,Western Meadowlark,2025-06-16 12:07:43.500000+00:00,3.0,306247.9983031403,5466521.097714411,677.6169315093416,11U,"[""OKLG-8-F4_20250616_120000"", ""OKLG-8-G3_20250616_120000"", ""OKLG-8-G5_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-F5_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-E5_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-F3_20250616_120000""]","[231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0, 231.0]","[0.0, -0.007470674868082172, 0.12896682513191787, 0.045445991798584495, 0.10202932513191781, 0.02911265846525113, 0.11848765846525117, -0.029033174868082157, -0.10792900820141549]","[0.0, 0.11441228916833493, -0.1129012555328488, -0.6946283637190572, -0.9663787851052823, -0.13367894348443765, -0.48512020801655537, 0.12240254551406571, 0.42621784488659176]",0.4585107651715065,0.1507699319885836,True
OKLG8_WEML_0011,Western Meadowlark,2025-06-16 12:08:10+00:00,3.0,306247.87948791723,5466520.772936883,676.6953594589023,11U,"[""OKLG-8-E3_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-D3_20250616_120000""]","[244.5, 244.5, 244.5, 244.5, 244.5, 244.5, 244.5, 244.5]","[0.0, 0.029091825131917826, -0.07888734153474886, 0.05813349179858451, 0.002654325131917823, 0.03698765846525115, 0.12748765846525117, 0.10140432513191783]","[0.0, -0.4381888430578508, 0.24356087845293675, -0.5093927557399436, 0.3896104080846322, -0.15923500408814192, -1.1138186154496545, -0.6123021651119163]",0.53659461530927,0.2206193632446229,True
OKLG8_WEML_0012,Western Meadowlark,2025-06-16 12:08:13.500000+00:00,3.0,306206.5015912164,5466541.365026421,681.6767414531695,11U,"[""OKLG-8-D1_20250616_120000"", ""OKLG-8-C2_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-C1_20250616_120000"", ""OKLG-8-E1_20250616_120000""]","[246.0, 246.0, 246.0, 246.0, 246.0, 246.0]","[0.0, 0.029341825131917798, -0.0679081748680822, -0.15626234153474886, 0.07184182513191784, 0.06732099179858447]","[0.0, -3.716314776824893, -4.140262832544363, 13.198073911675092, -4.618948100015458, -30.337470995330833]",13.825331549756832,0.1788602862507105,True
OKLG8_WEML_0013,Western Meadowlark,2025-06-16 12:08:31.500000+00:00,3.0,306247.7953778297,5466520.807200005,676.8563181314303,11U,"[""OKLG-8-E3_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-D3_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-F2_20250616_120000""]","[255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0, 255.0]","[0.0, 0.03694599179858449, 0.12746682513191782, 0.03017515846525115, 0.10244599179858449, 0.05819599179858448, -0.0788456748680822, 0.002633491798584464]","[0.0, -0.18024169080712482, -1.1450239314273956, -0.6674923493942717, -0.9899687398837144, -0.4594065260017425, 0.36933316399393346, 0.4191616646973955]",0.6415127489383926,0.2159961215220391,True
OKLG8_WEML_0014,Western Meadowlark,2025-06-16 12:08:34+00:00,3.0,306248.03556085203,5466520.76096337,676.1531277794248,11U,"[""OKLG-8-E2_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-D3_20250616_120000"", ""OKLG-8-E1_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-F3_20250616_120000""]","[256.5, 256.5, 256.5, 256.5, 256.5, 256.5, 256.5, 256.5, 256.5]","[0.0, -0.036929008201415536, -0.03430400820141549, 0.15623765846525112, 0.06452932513191784, 0.09263349179858449, 0.07530015846525118, 0.0905293251319178, -0.11580400820141551]","[0.0, 0.07530461936311426, 0.426434394178133, -0.7880788468088832, -0.5206325540738997, -1.0493587389608092, -0.6541320922825871, -0.954438266770891, 0.1505794457551678]",0.6273677581001608,0.1951809463401635,True
OKLG8_WEML_0015,Western Meadowlark,2025-06-16 12:10:40+00:00,3.0,306246.04158737033,5466518.012017177,674.7091332140259,11U,"[""OKLG-8-D3_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-D4_20250616_120000""]","[319.5, 319.5, 319.5, 319.5, 319.5]","[0.0, -0.0482831748680822, -0.05530400820141551, -0.10388734153474882, 0.025675158465251147]","[0.0, -0.022485126379064548, 0.06193268378520473, 0.9862600858937411, -0.12790637636095628]",0.4457376439947699,0.2094060886651277,True
OKLG8_WEML_0016,Western Meadowlark,2025-06-16 12:12:34+00:00,3.0,306247.7713565436,5466520.955280676,676.5877115827896,11U,"[""OKLG-8-E2_20250616_120000"", ""OKLG-8-E1_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-F1_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-D1_20250616_120000"", ""OKLG-8-D2_20250616_120000"", ""OKLG-8-D3_20250616_120000""]","[376.5, 376.5, 376.5, 376.5, 376.5, 376.5, 376.5, 376.5, 376.5]","[0.0, 0.09111265846525113, -0.1141165082014155, -0.033679008201415506, 0.0762168251319178, -0.03651234153474886, 0.15598765846525114, 0.08880015846525113, 0.06565432513191782]","[0.0, -0.5037623473435823, 0.19868052467037145, 0.3674962094510027, -0.8378803420401008, 0.10237496035126423, -0.7088069424802018, -0.3452618540312679, -0.7996193304124581]",0.5165948466917154,0.1626168878542052,True
OKLG8_WEML_0017,Western Meadowlark,2025-06-16 12:12:37.500000+00:00,3.0,306247.6381504073,5466520.86286168,678.0886570425553,11U,"[""OKLG-8-G3_20250616_120000"", ""OKLG-8-G2_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-F2_20250616_120000"", ""OKLG-8-F3_20250616_120000""]","[378.0, 378.0, 378.0, 378.0, 378.0, 378.0]","[0.0, 0.036466825131917846, 0.006341825131917833, 0.05117515846525117, -0.021137341534748832, -0.10159567486808219]","[0.0, -0.6361591100627173, -0.1870296654845238, -0.4125065245694705, 0.3058045582284448, 0.41931825574878195]",0.3827933231168223,0.2430964602778355,True
OKLG8_WEML_0018,Western Meadowlark,2025-06-16 12:13:01.500000+00:00,3.0,306247.7999704606,5466521.306065325,677.7517250391405,11U,"[""OKLG-8-F4_20250616_120000"", ""OKLG-8-G3_20250616_120000"", ""OKLG-8-E5_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-G5_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-F5_20250616_120000"", ""OKLG-8-F3_20250616_120000""]","[390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0, 390.0]","[0.0, -0.007283174868082165, 0.11948765846525117, -0.030324841534748848, 0.0449668251319178, 0.13088349179858444, 0.028070991798584466, 0.10123765846525118, -0.10882484153474886]","[0.0, 0.021371701640211932, -0.9372173095888274, 0.17302239158032218, -0.4686208734855825, -0.7254853721964287, 0.04332579225585909, -0.6956015218275284, 0.7857080838642679]",0.553552178193258,0.1515093197425206,True
OKLG8_WEML_0019,Western Meadowlark,2025-06-16 12:13:52+00:00,3.0,306223.6545532132,5466381.965723415,647.2330491471778,11U,"[""OKLG-8-D7_20250616_120000"", ""OKLG-8-E6_20250616_120000"", ""OKLG-8-C6_20250616_120000"", ""OKLG-8-D6_20250616_120000""]","[415.5, 415.5, 415.5, 415.5]","[0.0, -0.02957484153474882, 0.11690432513191784, 0.033279325131917836]","[0.0, -0.031082711568324563, -0.21472942685386046, 0.18139267462505526]",0.1414020545493047,0.2753869420848787,True
OKLG8_WEML_0020,Western Meadowlark,2025-06-16 12:15:25.500000+00:00,3.0,306246.89144288213,5466521.549456262,676.4375070452813,11U,"[""OKLG-8-D2_20250616_120000"", ""OKLG-8-C1_20250616_120000"", ""OKLG-8-D3_20250616_120000"", ""OKLG-8-C3_20250616_120000"", ""OKLG-8-E1_20250616_120000"", ""OKLG-8-C2_20250616_120000"", ""OKLG-8-E2_20250616_120000"", ""OKLG-8-E3_20250616_120000""]","[462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]","[0.0, 0.13907099179858445, -0.02372067486808216, 0.07950849179858449, 0.0025709917985844988, 0.0978209917985845, -0.08753317486808215, -0.12522067486808217]","[0.0, -0.7417830614630178, -0.09858956290709645, -0.7492603258212842, -0.07631227741267506, -0.7379221291488869, -0.07411630870015963, 0.684610164877582]",0.5179152905492919,0.1687062289565801,True
OKLG8_WEML_0021,Western Meadowlark,2025-06-16 12:16:28+00:00,3.0,306247.8236609071,5466521.216276072,677.42373771639,11U,"[""OKLG-8-E4_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-D5_20250616_120000"", ""OKLG-8-E5_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-F5_20250616_120000"", ""OKLG-8-D4_20250616_120000"", ""OKLG-8-D3_20250616_120000""]","[493.5, 493.5, 493.5, 493.5, 493.5, 493.5, 493.5, 493.5, 493.5]","[0.0, -0.13640817486808218, 0.13798765846525113, 0.0900293251319178, -0.0281790082014155, -0.05894984153474886, 0.07348765846525118, 0.07305015846525115, 0.04257099179858448]","[0.0, 0.5469663611800869, -0.8978872723927174, -0.5271913638216852, -0.05915773797654849, 0.4194897873861977, -0.8985507230807044, -0.4965532891654443, -0.35910991074697624]",0.5523378904344278,0.1841205784844027,True
OKLG8_WEML_0022,Western Meadowlark,2025-06-16 12:16:31.500000+00:00,3.0,306247.5057145116,5466521.125889833,677.9530085794843,11U,"[""OKLG-8-G3_20250616_120000"", ""OKLG-8-F4_20250616_120000"", ""OKLG-8-F3_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-F2_20250616_120000""]","[495.0, 495.0, 495.0, 495.0, 495.0]","[0.0, 0.006362658465251136, -0.10159567486808219, 0.05167515846525117, -0.021283174868082178]","[0.0, -0.10036163056176199, 0.5305387412786619, -0.4749507405767117, 0.001190534461823457]",0.3215970883678004,0.2706996649503708,True
OKLG8_WEML_0023,Western Meadowlark,2025-06-16 12:17:01.500000+00:00,3.0,306247.7218132935,5466521.294214518,677.7002077553385,11U,"[""OKLG-8-F4_20250616_120000"", ""OKLG-8-F5_20250616_120000"", ""OKLG-8-G3_20250616_120000"", ""OKLG-8-G4_20250616_120000"", ""OKLG-8-E4_20250616_120000"", ""OKLG-8-E3_20250616_120000"", ""OKLG-8-E5_20250616_120000"", ""OKLG-8-F3_20250616_120000""]","[510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0, 510.0]","[0.0, 0.10098765846525115, -0.006720674868082199, 0.04505015846525118, 0.028341825131917797, -0.030699841534748862, 0.11865432513191781, -0.10792900820141549]","[0.0, -0.6092018053384007, -0.08207162038125215, -0.44554778837009984, -0.09824348774212036, 0.23810852975624108, -0.6813107860896095, 0.5121812495494305]",0.4137083659837463,0.1721546053886413,True
OKLG8_WEML_0024,Western Meadowlark,2025-06-16 12:19:25.500000+00:00,3.0,306048.6332260586,5466375.70148268,652.4690466432257,11U,"[""OKLG-8-B7_20250616_120000"", ""OKLG-8-C7_20250616_120000"", ""OKLG-8-A6_20250616_120000"", ""OKLG-8-A7_20250616_120000""]","[582.0, 582.0, 582.0, 582.0]","[0.0, 0.11398765846525116, -0.040783174868082195, -0.09528317486808219]","[0.0, -0.31894525044491445, 0.0008011100058284744, 0.12077702616144531]",0.1705240486023988,0.272909692954272,True
